Date,App,Start Hour,Usage Time (minutes),Distracting
2024-12-29,WhatsApp,11,9.8,True
2024-12-29,Instagram,18,11.9,True
2024-12-29,Email,6,29.2,False
2024-12-29,Calendar,7,12.0,False
2024-12-29,Youtube,8,9.6,True
2024-12-29,Calendar,0,17.4,False
2024-12-29,Youtube,21,2.0,True
2024-12-29,Browser,16,20.6,False
2024-12-29,Instagram,0,18.1,True
2024-12-29,WhatsApp,7,27.0,True
2024-12-29,Youtube,8,26.1,True
2024-12-29,WhatsApp,3,2.4,True
2024-12-29,Notes,18,15.3,False
2024-12-29,Notes,13,16.8,False
2024-12-29,WhatsApp,14,10.3,True
2024-12-29,Calendar,19,7.0,False
2024-12-29,Notes,20,1.5,False
2024-12-29,Browser,6,18.2,False
2024-12-29,Camera,5,11.1,False
2024-12-29,Youtube,13,6.5,True
2024-12-29,Camera,5,4.0,False
2024-12-29,Browser,20,0.0,False
2024-12-29,Email,18,0.0,False
2024-12-29,Camera,22,0.0,False
2024-12-29,Calendar,21,0.0,False
2024-12-29,Browser,2,0.0,False
2024-12-29,Instagram,1,0.0,True
2024-12-29,Instagram,6,0.0,True
2024-12-29,Calendar,4,0.0,False
2024-12-29,Camera,23,0.0,False
2024-12-29,Email,3,0.0,False
2024-12-29,Browser,11,0.0,False
2024-12-29,Calendar,1,0.0,False
2024-12-29,Notes,4,0.0,False
2024-12-29,Notes,16,0.0,False
2024-12-29,Youtube,9,0.0,True
2024-12-29,Calendar,1,0.0,False
2024-12-29,WhatsApp,23,0.0,True
2024-12-29,Email,1,0.0,False
2024-12-29,Calendar,11,0.0,False
2024-12-29,Browser,5,0.0,False
2024-12-29,Browser,2,0.0,False
2024-12-29,Instagram,20,0.0,True
2024-12-29,Email,1,0.0,False
2024-12-29,Youtube,13,0.0,True
2024-12-29,Email,3,0.0,False
2024-12-29,Youtube,3,0.0,True
2024-12-29,Youtube,5,0.0,True
2024-12-29,Email,14,0.0,False
2024-12-29,Calendar,20,0.0,False
2024-12-29,WhatsApp,15,0.0,True
2024-12-29,Email,0,0.0,False
2024-12-29,WhatsApp,9,0.0,True
2024-12-29,Youtube,8,0.0,True
2024-12-29,Calendar,18,0.0,False
2024-12-30,Camera,15,1.5,False
2024-12-30,Youtube,5,24.5,True
2024-12-30,Calendar,21,26.7,False
2024-12-30,WhatsApp,5,7.1,True
2024-12-30,Calendar,2,2.6,False
2024-12-30,Calendar,0,14.5,False
2024-12-30,Youtube,20,16.3,True
2024-12-30,Youtube,6,7.7,True
2024-12-30,Camera,4,29.9,False
2024-12-30,Notes,1,27.3,False
2024-12-30,WhatsApp,11,20.0,True
2024-12-30,Instagram,17,1.1,True
2024-12-30,Notes,17,17.8,False
2024-12-30,WhatsApp,1,16.2,True
2024-12-30,Instagram,3,13.0,True
2024-12-30,WhatsApp,1,23.5,True
2024-12-30,Youtube,18,6.4,True
2024-12-30,Camera,16,19.4,False
2024-12-30,Browser,10,29.0,False
2024-12-30,Camera,18,7.1,False
2024-12-30,Email,18,20.2,False
2024-12-30,Youtube,18,10.6,True
2024-12-30,Email,14,8.5,False
2024-12-30,Instagram,3,29.7,True
2024-12-30,Browser,9,28.2,False
2024-12-30,Instagram,6,7.7,True
2024-12-30,Youtube,6,29.4,True
2024-12-30,Email,18,0.4,False
2024-12-30,Camera,8,1.8,False
2024-12-30,Youtube,21,10.0,True
2024-12-30,Email,0,14.8,False
2024-12-30,WhatsApp,8,23.8,True
2024-12-30,Camera,15,6.6,False
2024-12-30,Browser,13,8.9,False
2024-12-30,Email,14,26.4,False
2024-12-30,WhatsApp,12,17.2,True
2024-12-30,Browser,17,6.9,False
2024-12-30,Camera,6,16.6,False
2024-12-30,Camera,12,3.2,False
2024-12-30,Notes,13,2.5,False
